Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUM_INTEIRO     reduce using rule 83 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 83 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 83 (vazio -> .)

    vazio                          shift and go to state 84
    corpo                          shift and go to state 138

state 135

    (37) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    EPAREN          reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ADICAO          reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    NUM_FLUTUANTE   reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    NUM_CIENTIFICO  reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 37 (se -> SE expressao ENTAO corpo FIM .)


state 136

    (40) se -> SE error ENTAO corpo SENAO . corpo FIM
    (28) corpo -> . corpo acao
    (29) corpo -> . vazio
    (83) vazio -> .

    FIM             reduce using rule 83 (vazio -> .)
    SE              reduce using rule 83 (vazio -> .)
    REPITA          reduce using rule 83 (vazio -> .)
    LEIA            reduce using rule 83 (vazio -> .)
    ESCREVA         reduce using rule 83 (vazio -> .)
    RETORNA         reduce using rule 83 (vazio -> .)
    INTEIRO         reduce using rule 83 (vazio -> .)
    FLUTUANTE       reduce using rule 83 (vazio -> .)
    ID              reduce using rule 83 (vazio -> .)
    EPAREN          reduce using rule 83 (vazio -> .)
    ADICAO          reduce using rule 83 (vazio -> .)
    SUBTRACAO       reduce using rule 83 (vazio -> .)
    NEGACAO         reduce using rule 83 (vazio -> .)
    NUM_INTEIRO     reduce using rule 83 (vazio -> .)
    NUM_FLUTUANTE   reduce using rule 83 (vazio -> .)
    NUM_CIENTIFICO  reduce using rule 83 (vazio -> .)

    vazio                          shift and go to state 84
    corpo                          shift and go to state 139

state 137

    (39) se -> SE error ENTAO corpo FIM .

    FIM             reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    SE              reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    REPITA          reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    LEIA            reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    ESCREVA         reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    RETORNA         reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    INTEIRO         reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    ID              reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    EPAREN          reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    ADICAO          reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    SUBTRACAO       reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    NEGACAO         reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    NUM_FLUTUANTE   reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    NUM_CIENTIFICO  reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    SENAO           reduce using rule 39 (se -> SE error ENTAO corpo FIM .)
    ATE             reduce using rule 39 (se -> SE error ENTAO corpo FIM .)


state 138

    (38) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (28) corpo -> corpo . acao
    (30) acao -> . expressao
    (31) acao -> . declaracao_variaveis
    (32) acao -> . se
    (33) acao -> . repita
    (34) acao -> . leia
    (35) acao -> . escreva
    (36) acao -> . retorna
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) se -> . SE error ENTAO corpo FIM
    (40) se -> . SE error ENTAO corpo SENAO corpo FIM
    (41) repita -> . REPITA corpo ATE expressao
    (43) leia -> . LEIA EPAREN var DPAREN
    (44) escreva -> . ESCREVA EPAREN expressao DPAREN
    (45) retorna -> . RETORNA EPAREN expressao DPAREN
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (18) tipo -> . INTEIRO
    (19) tipo -> . FLUTUANTE
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    FIM             shift and go to state 140
    SE              shift and go to state 110
    REPITA          shift and go to state 103
    LEIA            shift and go to state 104
    ESCREVA         shift and go to state 100
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 1
    FLUTUANTE       shift and go to state 10
    ID              shift and go to state 40
    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    expressao_logica               shift and go to state 26
    acao                           shift and go to state 98
    repita                         shift and go to state 107
    expressao_multiplicativa       shift and go to state 27
    leia                           shift and go to state 99
    operador_negacao               shift and go to state 29
    atribuicao                     shift and go to state 28
    expressao                      shift and go to state 101
    tipo                           shift and go to state 109
    chamada_funcao                 shift and go to state 33
    fator                          shift and go to state 34
    var                            shift and go to state 35
    operador_soma                  shift and go to state 36
    expressao_aditiva              shift and go to state 39
    declaracao_variaveis           shift and go to state 111
    numero                         shift and go to state 46
    se                             shift and go to state 105
    retorna                        shift and go to state 108
    expressao_unaria               shift and go to state 38
    expressao_simples              shift and go to state 45
    escreva                        shift and go to state 106

state 139

    (40) se -> SE error ENTAO corpo SENAO corpo . FIM
    (28) corpo -> corpo . acao
    (30) acao -> . expressao
    (31) acao -> . declaracao_variaveis
    (32) acao -> . se
    (33) acao -> . repita
    (34) acao -> . leia
    (35) acao -> . escreva
    (36) acao -> . retorna
    (46) expressao -> . expressao_logica
    (47) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) se -> . SE error ENTAO corpo FIM
    (40) se -> . SE error ENTAO corpo SENAO corpo FIM
    (41) repita -> . REPITA corpo ATE expressao
    (43) leia -> . LEIA EPAREN var DPAREN
    (44) escreva -> . ESCREVA EPAREN expressao DPAREN
    (45) retorna -> . RETORNA EPAREN expressao DPAREN
    (48) expressao_logica -> . expressao_simples
    (49) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (42) atribuicao -> . var ATRIBUICAO expressao
    (18) tipo -> . INTEIRO
    (19) tipo -> . FLUTUANTE
    (50) expressao_simples -> . expressao_aditiva
    (51) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (52) expressao_aditiva -> . expressao_multiplicativa
    (53) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (56) expressao_unaria -> . fator
    (57) expressao_unaria -> . operador_soma fator
    (58) expressao_unaria -> . operador_negacao fator
    (72) fator -> . EPAREN expressao DPAREN
    (73) fator -> . var
    (74) fator -> . chamada_funcao
    (75) fator -> . numero
    (65) operador_soma -> . ADICAO
    (66) operador_soma -> . SUBTRACAO
    (69) operador_negacao -> . NEGACAO
    (79) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (76) numero -> . NUM_INTEIRO
    (77) numero -> . NUM_FLUTUANTE
    (78) numero -> . NUM_CIENTIFICO

    FIM             shift and go to state 141
    SE              shift and go to state 110
    REPITA          shift and go to state 103
    LEIA            shift and go to state 104
    ESCREVA         shift and go to state 100
    RETORNA         shift and go to state 102
    INTEIRO         shift and go to state 1
    FLUTUANTE       shift and go to state 10
    ID              shift and go to state 40
    EPAREN          shift and go to state 43
    ADICAO          shift and go to state 31
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 44
    NUM_INTEIRO     shift and go to state 37
    NUM_FLUTUANTE   shift and go to state 47
    NUM_CIENTIFICO  shift and go to state 42

    expressao_logica               shift and go to state 26
    acao                           shift and go to state 98
    repita                         shift and go to state 107
    expressao_multiplicativa       shift and go to state 27
    leia                           shift and go to state 99
    operador_negacao               shift and go to state 29
    atribuicao                     shift and go to state 28
    expressao                      shift and go to state 101
    tipo                           shift and go to state 109
    chamada_funcao                 shift and go to state 33
    fator                          shift and go to state 34
    var                            shift and go to state 35
    operador_soma                  shift and go to state 36
    expressao_aditiva              shift and go to state 39
    declaracao_variaveis           shift and go to state 111
    numero                         shift and go to state 46
    se                             shift and go to state 105
    retorna                        shift and go to state 108
    expressao_unaria               shift and go to state 38
    expressao_simples              shift and go to state 45
    escreva                        shift and go to state 106

state 140

    (38) se -> SE expressao ENTAO corpo SENAO corpo FIM .

    FIM             reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    SE              reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
    REPITA          reduce using rule 38 (se -> SE expressao ENTAO corpo SENAO corpo FIM .)
